id,command,mans,group_id
802,"pkill -x firefox","pkill,firefox",654
803,"export PS1=""C:\$( pwd | sed 's:/:\\\\\\:g' )\\> ""","export,pwd,sed",655
804,"mkisofs -J -allow-lowercase -R -V ""OpenCD8806"" -iso-level 4 -o OpenCD.iso ~/OpenCD","",656
805,"ruler() { for s in '....^....|' '1234567890'; do w=${#s}; str=$( for (( i=1; $i<=$(( ($COLUMNS + $w) / $w )) ; i=$i+1 )); do echo -n $s; done ); str=$(echo $str | cut -c -$COLUMNS) ; echo $str; done; }","echo,cut,echo",657
806,"xvkbd -xsendevent -text $(date +%Y%m%d)","",658
807,"curl -u twitter-username -d status=""Hello World, Twitter!"" -d source=""cURL"" http://twitter.com/statuses/update.xml",curl,659
808,"path_stripped_programname=""${0##*/}""","",660
809,"trash <file>","",661
810,"stty sane",stty,662
811,"wget -q -O - `youtube-dl -b -g $url`| ffmpeg -i - -f mp3 -vn -acodec libmp3lame -| mpg123  -","wget,ffmpeg",663
812,"sitepass() { echo -n ""$@"" |  md5sum | sha1sum | sha224sum | sha256sum | sha384sum | sha512sum | gzip - | strings -n 1 | tr -d ""[:space:]""  | tr -s '[:print:]' | tr '!-~' 'P-~!-O' | rev | cut -b 2-11; history -d $(($HISTCMD-1)); }","echo,md5sum,sha1sum,sha224sum,sha256sum,sha384sum,sha512sum,gzip,strings,tr,tr,tr,rev,cut,history",664
813,"Ctrl-R <search-text>","",665
814,"diff <(ssh server01 'cd config; find . -type f -exec md5sum {} \;| sort -k 2') <(ssh server02 'cd config;find . -type f -exec md5sum {} \;| sort -k 2')","diff,find,md5sum,sort,md5sum,sort",666
815,"rename -v 's/ /_/g' *","",667
816,"echo ""${PATH//:/$'\n'}""",echo,668
817,"rsync -az /home/user/test user@sshServer:/tmp/",rsync,669
818,"find . -empty -type d -exec rmdir {} +","find,rmdir",670
819,"wajig large","",671
820,"watch -n 1 ""netstat -tpanl | grep ESTABLISHED""","watch,grep",672
821,"sudo killall -9 pulseaudio; pulseaudio >/dev/null 2>&1 &","sudo,killall,pulseaudio",673
822,"curl -u username -o bookmarks.xml https://api.del.icio.us/v1/posts/all",curl,674
823,"while true; do [ ""$(ping -c1W1w1 server-or-ip.com | awk '/received/ {print $4}')"" != 1 ] && beep; sleep 1; done","awk,sleep",675
824,"netstat -ntu | awk '{print $5}' | cut -d: -f1 | sort | uniq -c | sort -n","netstat,awk,cut,sort,uniq,sort",676
825,"seq 50| awk 'BEGIN {a=1; b=1} {print a; c=a+b; a=b; b=c}'","seq,awk",677
826,"convert -colors 256 -resize 16x16 face.jpg face.ppm && ppmtowinicon -output favicon.ico face.ppm",convert,678
827,"sudo dmidecode --type 17 | more","sudo,dmidecode,more",679
828,"firefox -no-remote -P",firefox,680
829,"git commit --amend",git,681
830,"sort -nt . -k 1,1 -k 2,2 -k 3,3 -k 4,4",sort,682
831,"sudo dmidecode | grep Serial\ Number | head -n1","sudo,dmidecode,grep,head",683
832,"rsync --partial --progress --rsh=ssh SOURCE DESTINATION",rsync,684
833,"cat .ssh/id_rsa.pub | ssh hostname 'cat >> .ssh/authorized_keys'","cat,ssh,hostname",685
834,"yes ""$(seq 232 255;seq 254 -1 233)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,printf,sleep",686
835,"t2s() { wget -q -U Mozilla -O $(tr ' ' _ <<< ""$1""| cut -b 1-15).mp3 ""http://translate.google.com/translate_tts?ie=UTF-8&tl=en&q=$(tr ' ' + <<< ""$1"")""; }","wget,cut",687
836,"function google { Q=""$@""; GOOG_URL='https://www.google.de/search?tbs=li:1&q='; AGENT=""Mozilla/4.0""; stream=$(curl -A ""$AGENT"" -skLm 10 ""${GOOG_URL}${Q//\ /+}"" | grep -oP '\/url\?q=.+?&amp' | sed 's|/url?q=||; s|&amp||'); echo -e ""${stream//\%/\x}""; }","google,grep,sed,echo",688
837,"ps axu | grep [a]pache2","ps,grep",689
838,"<ctrl+e> <esc+t>","",690
839,"pscp -h hosts.txt -l username /etc/hosts /tmp/hosts","",691
840,"ssh  -t remotebox ""tail -f /var/log/remote.log""",ssh,692
841,"t=$(df|awk 'NR!=1{sum+=$2}END{print sum}');sudo du / --max-depth=1|sed '$d'|sort -rn -k1 | awk -v t=$t 'OFMT=""%d"" {M=64; for (a=0;a<$1;a++){if (a>c){c=a}}br=a/c;b=M*br;for(x=0;x<b;x++){printf ""\033[1;31m"" ""|"" ""\033[0m""}print "" ""$2"" ""(a/t*100)""% total""}'","du,awk",693
842,"du -h --max-depth=1 |sort -rh",du,694
843,"shopt -s histverify","",695
844,"convert -resize '1024x600^' image.jpg small-image.jpg",convert,696
845,"getent services <<service>>",getent,697
846,"oowriter -pt pdf your_word_file.doc","",698
847,"diffxml() { diff -wb <(xmllint --format ""$1"") <(xmllint --format ""$2""); }",diff,699
848,"lsof +D <dirname>",lsof,700
849,"cls(){ printf ""\33[2J"";} or, if no printf, cat >cls;<ctrl-v><ctrl+[>[2J<enter><ctrl+d> cls(){ cat cls;}","printf,printf,cat,cat",701
850,"down4me() { wget -qO - ""http://www.downforeveryoneorjustme.com/$1"" | sed '/just you/!d;s/<[^>]*>//g' ; }","wget,sed",702
851,"echo ""?????, these are the umlauted vowels I sing to you. Oh, and sometimes ?, but I don't sing that one cause it doesn't rhyme.""",echo,703
852,"gdb -batch -ex ""run"" -ex ""bt"" ${my_program} 2>&1 | grep -v ^""No stack.""$","gdb,grep",704
853,"cmp file1 file2",cmp,705
854,"curl --user login:password -o DeliciousBookmarks.xml -O 'https://api.del.icio.us/v1/posts/all'",curl,706
855,"<ctrl+z> bg",bg,707
856,"lynx -dump http://www.domain.com | awk '/http/{print $2}'","lynx,awk",708
857,"sudo arp-scan -I eth0 192.168.1.0/24",sudo,709
858,"dmidecode -t bios",dmidecode,710
859,"echo -ne ""<shellcode>"" | x86dis -e 0 -s intel",echo,711
860,"compgen -A function","",712
861,"export FIGNORE=.svn",export,713
862,"wget randomfunfacts.com -O - 2>/dev/null | grep \<strong\> | sed ""s;^.*<i>\(.*\)</i>.*$;\1;""","wget,grep,sed",714
863,"tar jcpf - [sourceDirs] |ssh user@host ""cat > /path/to/backup/backupfile.tar.bz2""",tar,715
864,"pronounce(){ wget -qO- $(wget -qO- ""http://dictionary.reference.com/browse/$@"" | grep 'soundUrl' | head -n 1 | sed 's|.*soundUrl=\([^&]*\)&.*|\1|' | sed 's/%3A/:/g;s/%2F/\//g') | mpg123 -; }","wget,grep,head,sed,sed",716
865,"purple-remote ""setstatus?status=away&message=AFK""","",717
866,"grepp() { [ $# -eq 1 ] && perl -00ne ""print if /$1/i"" || perl -00ne ""print if /$1/i"" < ""$2"";}","perl,perl",718
867,^W-L,"",719
868,"A=1;B=100;X=0;C=0;N=$[$RANDOM%$B+1];until [ $X -eq $N ];do read -p ""N between $A and $B. Guess? "" X;C=$(($C+1));A=$(($X<$N?$X:$A));B=$(($X>$N?$X:$B));done;echo ""Took you $C tries, Einstein"";","",720
869,"ps aux --sort=%mem,%cpu",ps,721
870,"su -- user",su,722
871,"<Shift + W>","",723
872,"sleeper(){ while `ps -p $1 &>/dev/null`; do echo -n ""${2:-.}""; sleep ${3:-1}; done; }; export -f sleeper","echo,sleep,export",724
873,"hdparm -t /dev/sda",hdparm,725
874,"URL=""http://www.google.com"";curl -L --w ""$URL\nDNS %{time_namelookup}s  conn %{time_connect}s  time %{time_total}s\nSpeed %{speed_download}bps Size %{size_download}bytes\n"" -o/dev/null -s $URL",time,726
875,"python -c 'import this'",python,727
876,"ifconfig -a | perl -nle'/(\d+\.\d+\.\d+\.\d+)/ && print $1'","ifconfig,perl,print",728
877,"cat /dev/clipboard; $(somecommand) > /dev/clipboard",cat,729
878,"lsof -i",lsof,730
879,"find . -name ""*jpg"" -exec jpeginfo -c {} \; | grep -E ""WARNING|ERROR""","find,grep",731
880,"cat typescript | perl -pe 's/\e([^\[\]]|\[.*?[a-zA-Z]|\].*?\a)//g' | col -b > typescript-processed","cat,perl,col",732
881,"screen -x","",733
882,"sudo aptitude purge `dpkg --get-selections | grep deinstall | awk '{print $1}'`","sudo,grep,awk",734
883,"hwinfo --block --short","",735
884,"gs -q -sPAPERSIZE=letter -dNOPAUSE -dBATCH -sDEVICE=pdfwrite -sOutputFile=out.pdf `ls *.pdf`",gs,736
885,"somecommand 2>&1 >> logfile | tee -a logfile",tee,737
886,"for i in *.html ; do mv $i ${i%.html}.htm ; done",mv,738
887,"sed -i 8d ~/.ssh/known_hosts",sed,739
888,":r !command","",740
889,"find . -type l ! -exec test -e {} \; -print","find,test",741
890,"while [ ! -f /tmp/stop ]; do ssh -o ExitOnForwardFailure=yes -R 2222:localhost:22 target ""while nc -zv localhost 2222; do sleep 5; done""; sleep 5;done","ssh,sleep,sleep",742
891,"fuser [portnumber]/[proto]",fuser,743
892,"tar czv file1 file2 folder1 | ssh user@server tar zxv -C /destination","tar,ssh,tar",744
893,"svn status |grep '\?' |awk '{print $2}'| xargs svn add","svn,xargs,svn",745
894,"while true; do printf ""\e[38;5;$(($(od -d -N 2 -A n /dev/urandom)%$(tput colors)))m.\e[0m""; done",printf,746
895,"Ctrl + Alt","",747
896,"sudo tune2fs -l $(df -h / |(read; awk '{print $1; exit}')) | grep -i created","sudo,tune2fs,awk,grep",748
897,"ps -eo pid,lstart,cmd",ps,749
898,"screen -D -R","",750
899,"command <<< word","",751
900,"for i in {1..30}; do  ping -t $i -c 1 google.com; done | grep ""Time to live exceeded""","ping,grep",752
901,"sudo dmidecode | grep Product","sudo,dmidecode,grep",753
902,"tar -xaf archive.tar.gz --strip-components=1",tar,754
903,"awk '{gsub(""foo"",""bar"",$5)}1' file","awk,file",755
904,"while inotifywait -e modify /tmp/myfile; do firefox; done","",756
905,"var='123456789'; echo ${var:<start_pos>:<offset>}",echo,757
906,"while true ; do nc -l 80  < index.html ; done",true,758
907,"ssh -f -L3389:<RDP_HOST>:3389 <SSH_PROXY> ""sleep 10"" && rdesktop -T'<WINDOW_TITLE>' -uAdministrator -g800x600 -a8 -rsound:off -rclipboard:PRIMARYCLIPBOARD -5 localhost",ssh,759
908,"apt-get install `ssh root@host_you_want_to_clone ""dpkg -l | grep ii"" | awk '{print $2}'`","apt-get,install,grep,awk",760
909,"ssh user@remote-host ""DISPLAY=:0.0 import -window root -format png -""|display -format png -","ssh,import",761
910,"say(){ mplayer -user-agent Mozilla ""http://translate.google.com/translate_tts?tl=en&q=$(echo $* | sed 's#\ #\+#g')"" > /dev/null 2>&1 ;  }",sed,762
911,!!command,"",763
912,"<ALT>+<.> or <ALT>+<NUM>+<.> or <ALT>+<NUM>,<ALT>+<.>","",764
913,"dpkg -S $( which  ls )","dpkg,which,ls",765
914,"egrep -i ""^[0-9a-f]{4,} .*$*"" $(locate CharName.pm) | while read h d; do /usr/bin/printf ""\U$(printf ""%08x"" 0x$h)\tU+%s\t%s\n"" $h ""$d""; done",egrep,766
915,"dd if=/path/inputfile | pv | dd of=/path/outpufile","dd,pv,dd",767
916,"Confirm() { read -sn 1 -p ""$1 [Y/N]? ""; [[ $REPLY = [Yy] ]]; }","",768
917,"echo $(openssl rand 4 | od -DAn)","echo,od",769
918,"kill -9 -1",kill,770
919,"sudo chattr +i <file>","sudo,chattr",771
920,"ssh root@HOST tcpdump -U -s0 -w - 'not port 22' | wireshark -k -i -","ssh,tcpdump,wireshark",772
921,"curl -n --ssl-reqd --mail-from ""<user@gmail.com>"" --mail-rcpt ""<user@server.tld>"" --url smtps://smtp.gmail.com:465 -T file.txt",curl,773
922,"wtf is <acronym>",wtf,774
923,":set ff=unix","",775
924,"url=http://www.youtube.com/watch?v=V5bYDhZBFLA; youtube-dl -b $url; mplayer $(ls ${url##*=}*| tail -n1) -ss 00:57 -endpos 10 -vo gif89a:fps=5:output=output.gif -vf scale=400:300 -nosound",tail,776
925,"sed -n '4{p;q}'",sed,777
926,"sed -n '4p'",sed,778
927,"find . -iname '*.jpg' -exec echo '<img src=""{}"">' \; > gallery.html","find,echo",779
928,"wget -qO- icanhazip.com",wget,780
929,"screen -raAd","",781
930,"pydoc -p 8888 & gnome-open http://localhost:8888",gnome-open,782
931,"ls /usr/bin | xargs whatis | grep -v nothing | less","ls,xargs,whatis,grep,less",783
932,"<ALT> .","",784
933,"while true; do echo -ne ""$(date)\r""; sleep 1; done","echo,sleep",785
934,"ssh <host> 'tar -cz /<folder>/<subfolder>' | tar -xvz","ssh,tar",786
935,"calc(){ awk ""BEGIN{ print $* }"" ;}","awk,print",787
936,"dd if=/dev/sda | ssh user@server 'dd of=sda.img'","dd,ssh",788
937,"find /proc -user myuser -maxdepth 1 -type d -mtime +7 -exec basename {} \; | xargs kill -9","find,basename,xargs,kill",789
938,"apropos network |more",apropos,790
939,"echo ""vertical text"" | grep -o '.'","echo,grep",791
940,"rename 's/^/prefix/' *","",792
941,"<ctrl+j>stty sane<ctrl+j>","",793
942,"shuf -n1 file.txt",shuf,794
943,"for x in `jot - 0 2400 25`; do curl ""http://www.commandlinefu.com/commands/browse/sort-by-votes/plaintext/$x""  ; done > commandlinefu.txt",curl,795
944,"dos2unix <filenames>",dos2unix,796
945,"rsync -rtvu --modify-window=1 --progress /media/SOURCE/ /media/TARGET/",rsync,797
946,"find -L /proc/*/fd -links 0 2>/dev/null",find,798
947,"ssh -f -N -L 5432:talk.google.com:5222 user@home.network.com",ssh,799
948,"sed -e's/%\([0-9A-F][0-9A-F]\)/\\\\\x\1/g' | xargs echo -e","sed,xargs,echo",800
949,"for f in *.flv; do ffmpeg -y -i ""$f"" -f image2 -ss 10 -vframes 1 -an ""${f%.flv}.jpg""; done",ffmpeg,801
950,"fold -s -w 90 file.txt",fold,802
951,"echo '{""json"":""obj""}' | python -m simplejson.tool","echo,python",803
952,"grep -i --color=auto",grep,804
953,!}sort,"",805
954,"grep --color=auto -iRnH ""$search_word"" $directory",grep,806
955,"alias timestamp='date ""+%Y%m%dT%H%M%S""'",alias,807
956,"curl -s http://checkip.dyndns.org | sed 's/[a-zA-Z<>/ :]//g'","curl,sed",808
957,"netstat -anp |grep 'tcp\|udp' | awk '{print $5}' | sed s/::ffff:// | cut -d: -f1 | sort | uniq -c | sort -n","netstat,awk,sed,cut,sort,uniq,sort",809
958,"rename .oldextension .newextension *.oldextension","",810
959,"svn st | cut -c 8- | sed 's/^/\""/;s/$/\""/' | xargs tar -czvf ../backup.tgz","svn,cut,sed,xargs,tar",811
960,"echo SSBMb3ZlIFlvdQo= | base64 -d","echo,base64",812
961,"awk '/pattern1/ && /pattern2/ && !/pattern3/ {print}'",awk,813
962,"find /path/to/dir -type f -print0 | xargs -0 rm","find,xargs,rm",814
963,"du -x --max-depth=1|sort -rn|awk -F / -v c=$COLUMNS 'NR==1{t=$1} NR>1{r=int($1/t*c+.5); b=""\033[1;31m""; for (i=0; i<r; i++) b=b""#""; printf "" %5.2f%% %s\033[0m %s\n"", $1/t*100, b, $2}'|tac","du,printf",815
964,"kpartx -av <image-flat.vmdk>; mount -o /dev/mapper/loop0p1 /mnt/vmdk","kpartx,mount",816
965,"cp foo{,bak}",cp,817
966,"hping3 10.0.2.254 --icmp --sign MSGID1 -d 50 -c 1 --file a_file",hping3,818
967,"curl -s http://www.census.gov/popclock/data/population/world | python -c 'import json,sys;obj=json.load(sys.stdin);print obj[""world""][""population""]'","curl,python",819
968,<Return>~.,"",820
969,"ruby -ryaml -rjson -e 'puts YAML.dump(JSON.parse(STDIN.read))' < file.json > file.yaml","",821
970,"ALT-U / ALT-L","",822
971,"rsync -aHAXxv --numeric-ids --delete --progress -e ""ssh -T -c arcfour -o Compression=no -x"" user@<source>:<source_dir> <dest_dir>",rsync,823
972,"perl -e '$|++; while (1) { print "" "" x (rand(35) + 1), int(rand(2)) }'","perl,print",824
973,"vim -O file1 file2",vim,825
974,"watch -n 1 ""do foo""",watch,826
975,"brew update && brew upgrade `brew outdated`","",827
976,"while ( nc -l 80 < /file.htm > : ) ; do : ; done &","",828
977,"cat /proc/PID/limits",cat,829
978,":w !diff -u % -","",830
979,"tar xfz filename.tar.gz -C PathToDirectory",tar,831
980,"seq 9 | sed 'H;g' | awk -v RS='' '{for(i=1;i<=NF;i++)printf(""%dx%d=%d%s"", i, NR, i*NR, i==NR?""\n"":""\t"")}'","seq,sed,awk",832
981,"IFS=$'\n' && for f in `find . -type f -exec md5sum ""{}"" \;`; do echo $f | sed -r 's/^[^ ]+/Checking:/'; echo $f | cut -f1 -d' ' | netcat hash.cymru.com 43 ; done","md5sum,echo,sed,echo,cut,netcat",833
982,"multitail -l 'ssh machine1 ""tail -f /var/log/apache2/error.log""' -l 'ssh machine2 ""tail -f /var/log/apache2/error.log""'","",834
983,"imgur(){ $*|convert label:@- png:-|curl -F ""image=@-"" -F ""key=1913b4ac473c692372d108209958fd15"" http://api.imgur.com/2/upload.xml|grep -Eo ""<original>(.)*</original>"" | grep -Eo ""http://i.imgur.com/[^<]*"";}",grep,835
984,"pkill -KILL -u username",pkill,836
985,"rename 's/\d+/sprintf(""%04d"",$&)/e' *.jpg","",837
986,"echo ""${0%/*}""",echo,838
987,"shuf -n1 -e *",shuf,839
988,"lsmac() { ifconfig -a | sed '/eth\|wl/!d;s/   Link.*HWaddr//' ; }","ifconfig,sed",840
989,"ssh -NR 0.0.0.0:2222:127.0.0.1:22 user@jump.host.com",ssh,841
990,"MIN=10;for ((i=MIN*60;i>=0;i--));do echo -ne ""\r$(date -d""0+$i sec"" +%H:%M:%S)"";sleep 1;done",echo,842
991,"find . -type f | awk -F'.' '{print $NF}' | sort| uniq -c | sort -g","find,awk,uniq,sort",843
992,"curl -I http://localhost",curl,844
993,:%!xxd,"",845
994,"ssh-keygen -l -f ~/.ssh/known_hosts",ssh-keygen,846
995,"kill -9 `ps -xaw -o state -o ppid | grep Z | grep -v PID | awk '{print $2}'`","kill,grep,grep,awk",847
996,"echo rm *.txt","echo,rm",848
997,"awk '{ $5=""""; print }' file","awk,print,file",849
998,"curl ifconfig.me",curl,850
999,"for i in `seq 0 100`;do timeout 6 dialog --gauge ""Install..."" 6 40 ""$i"";done","timeout,dialog",851
1000,":> file",file,852
1001,"DISPLAY=:0.0 XAUTHORITY=~/.Xauthority notify-send test","notify-send,test",853
1002,:%d,"",854
1003,"cat WAR_AND_PEACE_By_LeoTolstoi.txt | tr -cs ""[:alnum:]"" ""\n""| tr ""[:lower:]"" ""[:upper:]"" | awk '{h[$1]++}END{for (i in h){print h[i]"" ""i}}'|sort -nr | cat -n | head -n 30","cat,tr,tr,awk,cat,head",855
1004,"MIN=1 && for i in $(seq $(($MIN*60)) -1 1); do echo -n ""$i, ""; sleep 1; done; echo -e ""\n\nBOOOM! Time to start.""","echo,sleep,echo",856
1005,"who loves mum",who,857
1006,"twistd -n web --path .",twistd,858
1007,"curl -s ""http://feeds.delicious.com/v2/json?count=5"" | python -m json.tool | less -R","curl,python,less",859
1008,"find -type f -exec mv {} . \;","find,mv",860
1009,"scp -l10 pippo@serverciccio:/home/zutaniddu/* .",scp,861
1010,"gs -sDEVICE=pdfwrite -dCompatibilityLevel=1.4 -dPDFSETTINGS=/screen -dNOPAUSE -dQUIET -dBATCH -sOutputFile=output.pdf input.pdf",gs,862
1011,"pv /dev/zero|ssh $host 'cat > /dev/null'",pv,863
1012,"while [ 1 ]; do banner 'ze missiles, zey are coming! ' | while IFS=""\n"" read l; do echo ""$l""; sleep 0.01; done; done","echo,sleep",864
1013,"cpan -r",cpan,865
1014,"sed -i '/myexpression/d' /path/to/file.txt",sed,866
1015,dpigs,"",867
1016,"find . -name ""whatever.*"" -print0 | rsync -av --files-from=- --from0 ./ ./destination/","find,rsync",868
1017,"AUTOSSH_POLL=1 autossh -M 21010 hostname -t 'screen -Dr'",hostname,869
1018,"arecord -q -f cd -r 44100 -c2 -t raw | lame -S -x -h -b 128 - `date +%Y%m%d%H%M`.mp3","cd,raw",870
1019,"cat /var/lib/dpkg/info/*.list > /tmp/listin ; ls /proc/*/exe |xargs -l readlink | grep -xvFf /tmp/listin; rm /tmp/listin","cat,ls,readlink,grep,rm",871
1020,"yes ""$(seq 1 255)"" | while read i; do printf ""\x1b[48;5;${i}m\n""; sleep .01; done","yes,printf,sleep",872
1021,"wget -nv http://en.wikipedia.org/wiki/Linux -O- | egrep -o ""http://[^[:space:]]*.jpg"" | xargs -P 10 -r -n 1 wget -nv","wget,egrep,xargs,wget",873
1022,"tar -cf - /home/user/test | gzip -c | ssh user@sshServer 'cd /tmp; tar xfz -'","tar,gzip,ssh,tar",874
1023,"pgrep -u `id -u` firefox-bin || find ~/.mozilla/firefox -name '*.sqlite'|(while read -e f; do echo 'vacuum;'|sqlite3 ""$f"" ; done)","pgrep,find,echo",875
1024,"$ vim ... :help 42",vim,876
1025,"pgrep command_name",pgrep,877
1026,"id=""dMH0bHeiRNg"";mplayer -fs http://youtube.com/get_video.php?video_id=$id\&t=$(curl -s http://www.youtube.com/watch?v=$id | sed -n 's/.*, ""t"": ""\([^""]*\)"", .*/\1/p')",sed,878
1027,"curl -u user -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml",curl,879
1028,"complete -W ""$(echo $(grep '^ssh ' .bash_history | sort -u | sed 's/^ssh //'))"" ssh","sort,sed,ssh",880
1029,"ifconfig | perl -nle'/dr:(\S+)/ && print $1'","ifconfig,perl,print",881
1030,":let i=0 | 'a,'bg/ZZZZ/s/ZZZZ/\=i/ | let i=i+1","",882
1031,"readlink -f ../super/symlink_bon/ahoy",readlink,883
1032,"tar czv Pictures | split -d -a 3 -b 16M - pics.tar.gz.","tar,split",884
1033,"find <directory path> -mtime +365 -and -not -type d -delete",find,885
1034,"echo $?",echo,886
1035,"shopt -s globstar","",887
1036,"curl -s 'http://download.finance.yahoo.com/d/quotes.csv?s=csco&f=l1'",curl,888
1037,"read -p ""Which station? ""; mplayer --reallyquiet -vo none -ao sdl http://somafm.com/startstream=${REPLY}.pls","",889
1038,"sed -r 's/([a-z]+)([A-Z][a-z]+)/\1_\l\2/g' file.txt",sed,890
1039,"echo ""screen -DR"" >> ~/.bash_profile",echo,891
1040,"mplayer -framedrop -vfm ffmpeg -lavdopts lowres=1:fast:skiploopfilter=all",ffmpeg,892
1041,"mkdir $(date +%Y%m%d)",mkdir,893
1042,"watch ""dmesg |tail -15""",watch,894
1043,"dpkg --get-selections > LIST_FILE",dpkg,895
1044,"lsof -P | grep ':3000'","lsof,grep",896
1045,ctrl-z,"",897
1046,"for i in $(ls *.od{tp}); do unoconv -f pdf $i; done","",898
1047,"touch {1..10}.txt",touch,899
1048,"find -name '*wma' -exec ffmpeg -i {} -acodec vorbis -ab 128k {}.ogg \;","find,ffmpeg",900
1049,"cat /etc/*-release",cat,901
1050,"< /dev/urandom tr -dc _A-Z-a-z-0-9 | head -c6","tr,head",902
1051,"echo foo bar foobar barfoo && echo !$ !^  !:3 !* &&  echo /usr/bin/foobar&& echo !$:h !$:t","echo,echo,echo,echo",903
1052,"ps aux | grep ""[s]ome_text""","ps,grep",904
1053,"find  ./  -name '*'  -exec  rename  's/\s+/_/g'  {}  \;",find,905
1054,"sed -e ""/$USER/d;s/:.*//g"" /etc/group | sed -e :a -e '/$/N;s/\n/ /;ta'","sed,sed",906
1055,"du -sh *",du,907
1056,"wget -O - http://www.commandlinefu.com/commands/browse/rss 2>/dev/null | awk '/\s*<title/ {z=match($0, /CDATA\[([^\]]*)\]/, b);print b[1]} /\s*<description/ {c=match($0, /code>(.*)<\/code>/, d);print d[1]""\n""} '","wget,awk",908
1057,"rsync -a --delete empty-dir/ target-dir/",rsync,909
1058,"awk '{ $1="""";print}'",awk,910
1059,"base64 /dev/urandom | head -c 33554432 | split -b 8192 -da 4  - dummy.","base64,head,split",911
1060,!:n,"",912
1061,"ssh -o UserKnownHostsFile=/dev/null -o StrictHostKeyChecking=no username@host",ssh,913
1062,"find . -maxdepth 1 -size 0c -delete",find,914
1063,"pv -tpreb /dev/urandom | dd of=file.img","pv,dd",915
1064,"step1 ; step2 ; step3 ; step4 ; curl -o- --get 'https://stream.twitter.com/1/statuses/filter.json' --header ""$oauth_header"" --data ""follow=$id""",curl,916
1065,"step4() { oauth_header=""Authorization: OAuth oauth_consumer_key=\""$k1\"", oauth_nonce=\""$once\"", oauth_signature=\""$signature\"", oauth_signature_method=\""HMAC-SHA1\"", oauth_timestamp=\""$ts\"", oauth_token=\""$k3\"", oauth_version=\""1.0\"""" ; }","",917
1066,"step2(){ b=""GET&https%3A%2F%2Fstream.twitter.com%2F1%2Fstatuses%2Ffilter.json&follow%3D${id}%26oauth_consumer_key%3D${k1}%26oauth_nonce%3D${once}%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D${ts}%26oauth_token%3D${k3}%26oauth_version%3D1.0"";}","",918
1067,"step3() { s=$(echo -n $b | openssl dgst -sha1 -hmac $hmac -binary | openssl base64); signature=`for((i=0;i<${#s};i++)); do case ${s:i:1} in +) e %2B;; /) e %2F;; =) e %3D;; *) e ${s:i:1};; esac ; done` ; } ; e() { echo -n $1; }",echo,919
1068,"xloadimage <(ssh USER@HOSTNAME DISPLAY=:0.0 import -window root png:-)",import,920
1069,"aspell -a <<< '<WORDS>'",aspell,921
1070,"find / -type f -size +500M -size -1G",find,922
1071,"while true; do cat /proc/net/dev; sleep 1; done | awk -v dc=""date \""+%T\"""" '/eth0/{i = $2 - oi; o = $10 - oo; oi = $2; oo = $10; dc|getline d; close(dc); if (a++) printf ""%s %8.2f KiB/s in %8.2f KiB/s out\n"", d, i/1024, o/1024}'","cat,sleep,awk,printf",923
1072,"touch -d $(zenity --calendar --date-format=%F) filename",touch,924
1073,"sort -g -o list.txt{,}",sort,925
1074,"$ history -a #in one shell , and $ history -r #in another running shell","history,history",926
1075,"rsync -rv <src> <dst> --progress",rsync,927
1076,"read day month year < <(date +'%d %m %y')","",928
1077,"gpg --gen-random --armor 1 30","",929
1078,"fsck.ext4 -cDfty -C 0 /dev/sdxx","",930
1079,"cat /sys/class/net/eth0/address",cat,931
1080,"for i in ./*foo*;do mv -- ""$i"" ""${i//foo/bar}"";done",mv,932
1081,"dd if=/dev/zero of=testfile.seek seek=5242879 bs=1 count=1",dd,933
1082,"alias rot13=""tr a-zA-Z n-za-mN-ZA-M""",alias,934
1083,"alias vim=""vim -p""",alias,935
1084,"tar -czvf - /src/dir | ssh remotehost ""(cd /dst/dir ; tar -xzvf -)""","tar,ssh,tar",936
1085,"Ctrl + [","",937
1086,"perl -e 'for(;;){@d=split("""",`date +%H%M%S`);print""\r"";for(0..5){printf""%.4b "",$d[$_]}sleep 1}'",perl,938
1087,"read -a ARR <<<'world domination now!'; echo ${ARR[2]};",echo,939
1088,"md5sum <<<""test""",md5sum,940
1089,"parallel -j+0 ""zcat {} | bzip2 >{.}.bz2 && rm {}"" ::: *.gz","bzip2,rm",941
1090,"php -i","",942
1091,"ontouchdo(){ while :; do a=$(stat -c%Y ""$1""); [ ""$b"" != ""$a"" ] && b=""$a"" && sh -c ""$2""; sleep 1; done }",sleep,943
1092,"atb() { l=$(tar tf $1); if [ $(echo ""$l"" | wc -l) -eq $(echo ""$l"" | grep $(echo ""$l"" | head -n1) | wc -l) ]; then tar xf $1; else mkdir ${1%.tar.gz} && tar xf $1 -C ${1%.tar.gz}; fi ;}","wc,grep,head,wc,tar,mkdir,tar",944
1093,"for i in {0..600}; do echo $i; sleep 1; done | dialog --gauge ""Install..."" 6 40","echo,sleep,dialog",945
1094,"alias alert='notify-send -i /usr/share/icons/gnome/32x32/apps/gnome-terminal.png ""[$?] $(history|tail -n1|sed -e '\''s/^\s*[0-9]\+\s*//;s/;\s*alert$//'\'')""'",alias,946
